npi,num_flags,flag_types,total_paid,total_claims,total_benes
1992092274,2,unusual_cost_per_claim|spending_spike,182856173.11999997,119574,93543
1093725897,2,unusual_cost_per_claim|beneficiary_stuffing,48526024.55000001,113089,5687
1326168840,2,outlier_spending|unusual_cost_per_claim,1073667311.3399994,3312341,621736
1396151791,2,unusual_cost_per_claim|spending_spike,75987166.94999999,225388,225379
1245354000,2,outlier_spending|unusual_cost_per_claim,881889979.7800002,781227,138263
1942264940,2,unusual_cost_per_claim|beneficiary_stuffing,118348760.59000002,1049783,448567
1780286781,2,unusual_cost_per_claim|beneficiary_stuffing,82713054.90999998,310315,11149
1912947748,2,beneficiary_stuffing|spending_spike,40918151.169999994,499234,162616
1134260078,2,outlier_spending|beneficiary_stuffing,894406192.519999,34388480,5029593
1417486531,2,unusual_cost_per_claim|beneficiary_stuffing,247924558.33000004,989004,37074
1306875695,2,outlier_spending|unusual_cost_per_claim,615308759.5800004,790946,215938
1306303680,2,unusual_cost_per_claim|beneficiary_stuffing,101668631.79,378279,12815
1437781499,2,unusual_cost_per_claim|spending_spike,160213995.64999998,257466,57961
1902023526,2,unusual_cost_per_claim|beneficiary_stuffing,349237896.31999975,2742266,688841
1588708648,2,unusual_cost_per_claim|spending_spike,89885306.17999999,211481,61847
1124494059,2,outlier_spending|spending_spike,780976224.2699999,910831,877965
1538203211,2,unusual_cost_per_claim|spending_spike,75694917.66000001,71935,60861
1912914821,2,unusual_cost_per_claim|beneficiary_stuffing,253656709.06000006,3899170,2700382
1396956462,2,unusual_cost_per_claim|beneficiary_stuffing,47321235.83,43706,1626
1679525919,2,outlier_spending|unusual_cost_per_claim,863549395.7599996,16016267,12948304
1528263910,2,outlier_spending|unusual_cost_per_claim,1728502977.19,4656205,1617142
1720075104,2,beneficiary_stuffing|spending_spike,75481960.26999998,486547,71895
1265529168,2,unusual_cost_per_claim|spending_spike,224454102.00000006,493379,454552
1376675785,2,unusual_cost_per_claim|spending_spike,166942970.17,419003,184831
1346218294,2,outlier_spending|unusual_cost_per_claim,768481072.4100016,14457145,12530368
1023130721,2,beneficiary_stuffing|spending_spike,20741917.259999998,225811,23252
1790826600,2,unusual_cost_per_claim|beneficiary_stuffing,349263532.75,1966034,166573
1215921457,2,unusual_cost_per_claim|beneficiary_stuffing,286882029.59999996,1676908,1357054
1518911338,2,outlier_spending|unusual_cost_per_claim,716407787.8999987,8817197,6877120
1417262056,2,outlier_spending|unusual_cost_per_claim,,,
1619051810,2,unusual_cost_per_claim|beneficiary_stuffing,,,
1851396576,2,unusual_cost_per_claim|spending_spike,,,
1073854451,2,unusual_cost_per_claim|spending_spike,,,
1891832234,2,unusual_cost_per_claim|beneficiary_stuffing,,,
1134632599,2,unusual_cost_per_claim|beneficiary_stuffing,,,
1104963347,2,outlier_spending|unusual_cost_per_claim,,,
1295844454,2,beneficiary_stuffing|spending_spike,,,
1700090834,2,outlier_spending|spending_spike,,,
1437175734,2,outlier_spending|unusual_cost_per_claim,,,
1437152154,2,beneficiary_stuffing|spending_spike,,,
1679279046,2,unusual_cost_per_claim|beneficiary_stuffing,,,
